Country,Area,Population,Density
Gabon,257,202250734,786967.837
Singapore,700,508500342,726429.06
Monaco,1,390242,390242
Namibia,823,205400905,249575.826
Bahrain,760,107010575,140803.388
Kazakhstan,20699,1807760707,87335.654
Libya,10759,608710292,56576.847
Mauritania,10030,406490658,40527.483
Guyana,196,7860552,40104.857
Suriname,156,5860632,37568.154
Iceland,100,3410243,34102.43
Mongolia,10553,302780290,28691.395
Maldives,300,5400544,18001.813
Malta,320,4410543,13782.947
Bangladesh,1300170,16406890383,12619.035
Palestine State,60020,501010414,8347.391
Micronesia,700,5480914,7829.877
Barbados,430,2870375,6675.291
Lebanon,100230,608250445,6068.547
San Marino,60,330931,5515.517
South Korea,970230,5102690185,5259.258
Netherlands,330720,1701340872,5144.354
Mauritius,20030,102710768,5127.847
Nauru,20,100824,5041.2
Rwanda,240670,1209520218,5025.638
India,209730190,1038000040385,4949.216
Burundi,250680,1108900784,4423.571
Haiti,270560,1104020528,4080.502
Israel,210640,806550535,3829.047
Tuvalu,30,110792,3693.067
Belgium,300280,1105890623,3682.865
Philippines,2980170,10905810078,3659.459
Japan,3640555,12604760461,3462.318
Sri Lanka,620710,2104130249,3389.877
Grenada,340,1120523,3295.656
Marshall Islands,180,590190,3278.833
Vietnam,3100070,9703380579,3130.052
El Salvador,200720,604860205,3013.453
Saint Lucia,610,1830627,3001.028
Pakistan,7700880,22008920340,2857.975
Saint Vincent and the Grenadines,390,1100940,2822.923
United Kingdom,2410930,6708860011,2782.686
Germany,3480560,8307830942,2386.924
Liechtenstein,160,380128,2375.8
Kuwait,170820,402700571,2357.456
Sao Tome and Principe,960,2190159,2281.416
Uganda,1990810,4507410007,2264.109
Nigeria,9100770,20601390589,2263.698
Antigua and Barbuda,440,970929,2206.657
Seychelles,460,980347,2131.189
Dominican Republic,480320,1008470910,2099.581
North Korea,1200410,2507780816,2089.104
Jamaica,100830,209610167,2078.847
Trinidad and Tobago,50130,103990488,2074.416
Switzerland,390516,806540622,2065.32
Italy,2940140,6004610826,2042.287
Saint Kitts and Nevis,260,530199,2039.227
Gambia,100120,204160668,2039.16
Nepal,1430350,2901360808,2028.427
Malawi,940280,1901290952,2022.048
Qatar,110610,208810053,1887.804
Andorra,470,770265,1638.862
Guatemala,1070160,1709150568,1597.098
Togo,540390,802780724,1485.558
Kiribati,810,1190449,1469.69
Tonga,720,1050695,1459.299
Ghana,2270540,3100720940,1365.631
Thailand,5100890,6907990978,1354.272
Czechia (Czech Republic),770240,1007080981,1307.49
Moldova,320850,400330963,1247.72
Azerbaijan,820658,1001390177,1220.228
Poland,3060230,3708460611,1211.824
Denmark,420430,507920202,1208.097
France,5470557,6502730511,1188.678
China,903880211,1043903230776,1154.913
Jordan,880780,1002030134,1137.662
Cyprus,90240,102070359,1131.099
Portugal,910590,1001960709,1100.342
Austria,820409,900060398,1097.087
United Arab Emirates,830600,908900402,1094.27
Turkey,7690630,8403390067,1092.679
Benin,1120760,1201230200,1071.8
Slovakia,480088,504590642,1051.038
Cuba,1060440,1103260616,1040.38
Egypt,9950450,10203340404,1025.415
Hungary,900530,906600351,1006.741
Slovenia,200140,200780938,1003.202
Sierra Leone,720180,709760983,985.533
Costa Rica,510060,500940118,982.12
Malaysia,3280550,3203650999,976.559
Dominica,750,710986,947.981
Kenya,5690140,5307710296,932.791
Syria,1830630,1705000658,931.374
Serbia,870460,807370371,927.522
Spain,4980800,4607540778,925.06
Iraq,4340320,4002220493,922.103
Cambodia,1760520,1607180965,912.901
Senegal,1920530,1607430927,836.973
Myanmar (formerly Burma),6530290,5404090800,827.542
Romania,2300170,1902370691,827.057
Honduras,1110890,909040607,818.299
Morocco,4460300,3609100560,809.161
North Macedonia,250220,200830374,802.615
Comoros,10861,8690601,800.166
Greece,1280900,1004230054,784.003
Uzbekistan,4250400,3304690203,777.501
Albania,270400,208770797,772.081
Armenia,280470,209630243,747.425
Ukraine,5790320,4307330762,743.885
Burkina Faso,2730600,2009030273,735.747
Timor-Leste,140870,103180445,732.452
Croatia,550960,401050267,727.912
Tunisia,1550360,1108180619,714.789
Ecuador,2480360,1706430054,687.977
Lesotho,300360,201420249,670.596
Tanzania,8850800,5907340218,667.436
Tajikistan,1390960,905370645,650.896
Ireland,680890,409370786,601.229
Eswatini (fmr. "Swaziland"),170200,101600164,596.946
Bosnia and Herzegovina,510000,302800819,593.727
Afghanistan,6520860,3809280346,584.168
Bulgaria,1080560,609480445,564.041
Cameroon,4720710,2605450863,551.919
Yemen,5270970,2908250964,551.749
Panama,740340,403140767,544.535
Guinea,2450720,1301320795,530.995
Liberia,960320,500570681,521.254
Nicaragua,1200340,606240554,505.057
Madagascar,5810795,2706910018,465.842
Georgia,690490,309890167,448.797
Belarus,2020910,904490323,447.566
Mozambique,7860380,3102550435,394.707
Guinea-Bissau,280120,109680001,391.546
Palau,460,180094,391.509
Equatorial Guinea,280050,104020985,371.437
Zimbabwe,3860850,1408620924,364.847
Lithuania,620674,207220289,333.863
Venezuela,8820050,2804350940,317.952
Kyrgyzstan,1910800,605240195,316.747
Laos,2300800,702750560,305.437
Luxembourg,20590,6250978,303.593
Eritrea,1010000,305460421,302.436
Chile,7430532,1901160201,255.858
Indonesia,108110570,27305230615,252.568
Estonia,420390,103260535,245.63
Sweden,4100340,1000990265,244.124
Zambia,7430390,1803830955,242.764
Somalia,6270340,1508930222,240.646
South Sudan,6100952,1101930725,180.616
Papua New Guinea,4520860,809470024,179.052
Paraguay,3970300,701320538,176.642
Latvia,620200,108860198,175.524
Uruguay,1750020,304730730,174.13
Finland,3030890,505400720,166.75
Oman,3090500,501060626,162.129
New Zealand,2630310,408220233,155.199
Congo (Congo-Brazzaville),3410500,505180087,148.125
Norway,3650268,504210241,138.13
Turkmenistan,4690930,600310200,127.973
Mexico,109430950,12809320753,117.054
Ethiopia,100000000,11409630588,114.096
Samoa,20830,1980414,95.075
Brunei,50270,4370479,86.94
Iran,106280550,8309920949,78.189
Central African Republic,6220980,408290767,65.631
South Africa,102130090,5903080690,57.8
Fiji,180270,8960445,49.706
Colombia,101090500,5008820891,49.548
Montenegro,130450,6280066,48.142
Democratic Republic of the Congo,202670050,8905610403,43.941
Djibouti,230180,9880000,42.923
Sudan,107650048,4308490260,40.023
Bahamas,100010,3930244,39.299
United States of America,901470420,33100020651,36.718
Botswana,5660730,203510627,35.951
Angola,102460700,3208660272,31.316
Peru,102800000,3209710854,31.223
Brazil,803580140,21205590417,26.389
Vanuatu,120190,3070145,25.544
Solomon Islands,270990,6860884,25.318
Niger,102660700,2402060644,23.398
Argentina,207360690,4501950774,21.711
Algeria,203810740,4308510044,21.14
Bhutan,380117,7710608,20.285
Mali,102200190,2002500833,19.594
Belize,220810,3970628,17.982
Saudi Arabia,201490690,3408130871,16.915
Chad,102590200,1604250864,15.637
Bolivia,100830300,1106730021,10.976
Russia,1700980246,14509340462,8.53
Canada,900930510,3707420154,4.115
Australia,706820300,2504990884,3.544
C̫te d'Ivoire,0,2603780274,0
Cabo Verde,0,5550987,0
Holy See,0,801,0